고객ID,기준일자,주차,상품구분,수신잔액
C100424,2026-05-01,3,정기예금,73276954
C100425,2026-05-01,3,정기예금,35224388
C100426,2026-05-01,3,입출금예금,74108662
C100427,2026-05-01,3,입출금예금,40361699
C100428,2026-05-01,3,적금,8310267
C100429,2026-05-01,3,적금,50307566
C100430,2026-05-01,3,입출금예금,27041042
C100431,2026-05-01,3,적금,18286588
C100432,2026-05-01,3,적금,25494951
C100433,2026-05-01,3,입출금예금,5099842
C100434,2026-05-01,3,정기예금,36142480
C100435,2026-05-01,3,입출금예금,64680965
C100436,2026-05-01,3,적금,49099662
C100437,2026-05-01,3,입출금예금,13369754
C100438,2026-05-01,3,입출금예금,44308885
C100439,2026-05-01,3,정기예금,62906754
C100440,2026-05-01,3,입출금예금,64723662
C100441,2026-05-01,3,정기예금,51915154
C100442,2026-05-01,3,정기예금,74216250
C100443,2026-05-01,3,적금,57223097
C100444,2026-05-01,3,입출금예금,25807271
C100445,2026-05-01,3,입출금예금,0
C100446,2026-05-01,3,적금,60075990
C100447,2026-05-01,3,입출금예금,70943037
C100448,2026-05-01,3,정기예금,0
C100449,2026-05-01,3,정기예금,39717347
C100450,2026-05-01,3,적금,75536679
C100451,2026-05-01,3,입출금예금,40050757
C100452,2026-05-01,3,정기예금,14767099
C100453,2026-05-01,3,정기예금,76798861
C100454,2026-05-01,3,정기예금,50779152
C100455,2026-05-01,3,적금,36587382
C100456,2026-05-01,3,정기예금,1807443
C100457,2026-05-01,3,적금,3512419
C100458,2026-05-01,3,적금,57624647
C100459,2026-05-01,3,적금,4621278
C100460,2026-05-01,3,적금,73501253
C100461,2026-05-01,3,적금,26716150
C100462,2026-05-01,3,입출금예금,63335230
C100463,2026-05-01,3,적금,68612359
C100464,2026-05-01,3,입출금예금,4885755
C100465,2026-05-01,3,입출금예금,50133618
C100466,2026-05-01,3,적금,9534787
C100467,2026-05-01,3,적금,75081633
C100468,2026-05-01,3,입출금예금,34171117
C100469,2026-05-01,3,적금,35199304
C100470,2026-05-01,3,적금,58363065
C100471,2026-05-01,3,입출금예금,15017897
C100472,2026-05-01,3,적금,69706714
C100473,2026-05-01,3,정기예금,20900326
C100474,2026-05-01,3,정기예금,7530969
C100475,2026-05-01,3,정기예금,31392310
C100476,2026-05-01,3,입출금예금,58243297
C100477,2026-05-01,3,정기예금,66375842
C100478,2026-05-01,3,정기예금,0
C100479,2026-05-01,3,정기예금,58265458
C100480,2026-05-01,3,적금,2418176
C100481,2026-05-01,3,정기예금,74416451
C100482,2026-05-01,3,정기예금,69076001
C100483,2026-05-01,3,정기예금,56503477
C100484,2026-05-01,3,적금,45616603
C100485,2026-05-01,3,적금,40140889
C100486,2026-05-01,3,입출금예금,80416892
C100487,2026-05-01,3,정기예금,36168362
C100488,2026-05-01,3,정기예금,36528931
C100489,2026-05-01,3,적금,42110607
C100490,2026-05-01,3,적금,18449991
C100491,2026-05-01,3,정기예금,24235666
C100492,2026-05-01,3,정기예금,23611670
C100493,2026-05-01,3,정기예금,17972748
C100494,2026-05-01,3,정기예금,57445775
C100495,2026-05-01,3,입출금예금,48621905
C100496,2026-05-01,3,입출금예금,17672858
C100497,2026-05-01,3,입출금예금,54747004
C100498,2026-05-01,3,입출금예금,48668579
C100499,2026-05-01,3,입출금예금,15694671
C100500,2026-05-01,3,적금,63397623
